root@vmss-a100000005:~# /usr/local/mpi/bin/mpirun -allow-run-as-root -np 16 --bind-to numa -hostfile /root/hosts.txt -x MSCCLPP_DEBUG=WARN -x LD_LIBRARY_PATH=/root/mscclpp-public/build:$LD_LIBRARY_PATH -mca pml ob1 -mca btl ^openib -mca btl_tcp_if_include eth0 -x NCCL_IB_PCI_RELAXED_ORDERING=1 -x NCCL_SOCKET_IFNAME=eth0 -x CUDA_DEVICE_ORDER=PCI_BUS_ID -x NCCL_NET_GDR_LEVEL=5 -x NCCL_TOPO_FILE=/topo.xml -x NCCL_NET_PLUGIN=none -x NCCL_IB_DISABLE=0 -x NCCL_MIN_NCHANNELS=32 -x NCCL_DEBUG=WARN -x NCCL_P2P_DISABLE=0 -x NCCL_SHM_DISABLE=0 -x MSCCLPP_HOME=/root/mscclpp-public -np 16 -npernode 8 python3 /root/mscclpp-public/python/test/pipeline_expt_2_node.py
tree_file=symmetric/sym_split_IB20_NV300_bw_k_1_320
####################################################### Allgather #######################################################
nranks=16
k=6
check_iters=0, warmup_iters=100, iters=100
KERNEL_FILE=pipeline_kernel.cu, BENCH_METHOD=2

             size(B)        send_size(B)        avg_time(us)        min_time(us)     avg_algbw(GB/s)     max_algbw(GB/s)
                1536               65536              162.94              162.94                0.01                0.01
                1536              131072              162.92              162.92                0.01                0.01
                1536              262144              162.58              162.58                0.01                0.01
                1536              524288              162.24              162.24                0.01                0.01
                1536             1048576              161.53              161.53                0.01                0.01
                1536             2097152              156.29              156.29                0.01                0.01
                3072               65536              156.71              156.71                0.02                0.02
                3072              131072              155.22              155.22                0.02                0.02
                3072              262144              155.69              155.69                0.02                0.02
                3072              524288              155.37              155.37                0.02                0.02
                3072             1048576              157.86              157.86                0.02                0.02
                3072             2097152              164.24              164.24                0.02                0.02
                6144               65536              154.78              154.78                0.04                0.04
                6144              131072              155.35              155.35                0.04                0.04
                6144              262144              198.52              198.52                0.03                0.03
                6144              524288              155.54              155.54                0.04                0.04
                6144             1048576              155.40              155.40                0.04                0.04
                6144             2097152              159.47              159.47                0.04                0.04
               12288               65536              155.58              155.58                0.08                0.08
               12288              131072              188.56              188.56                0.07                0.07
               12288              262144              164.72              164.72                0.07                0.07
               12288              524288              212.19              212.19                0.06                0.06
               12288             1048576              155.66              155.66                0.08                0.08
               12288             2097152              237.55              237.55                0.05                0.05
               24576               65536              155.46              155.46                0.16                0.16
               24576              131072              299.29              299.29                0.08                0.08
               24576              262144              251.51              251.51                0.10                0.10
               24576              524288              154.85              154.85                0.16                0.16
               24576             1048576              155.08              155.08                0.16                0.16
